cod_cust_id,Clusters_1
1552,0
1553,2
1554,0
1555,1
1556,3
1557,0
1558,1
1559,0
1560,3
1561,1
1562,3
1563,0
1564,2
1565,3
1566,3
1567,0
1568,2
1569,1
1570,1
1571,3
1572,3
1573,2
1574,1
1575,2
1576,3
1577,2
1578,2
1579,1
1580,3
1581,2
1582,2
1583,2
1584,3
1585,0
1586,0
1587,3
1588,1
1589,1
1590,2
1591,2
1592,1
1593,2
1594,0
1595,2
1596,1
1597,1
1598,3
1599,2
1600,2
1601,1
1602,0
1603,0
1604,1
1605,1
1606,0
1607,3
1608,1
1609,0
1610,3
1611,3
1612,2
1613,2
1614,2
1615,3
1616,1
1617,3
1618,2
1619,3
1620,1
1621,2
1622,0
1623,0
1624,1
1625,1
1626,2
1627,1
1628,3
1629,3
1630,3
1631,1
1632,0
1633,0
1634,0
1635,3
1636,1
1637,1
1638,3
1639,2
1640,0
1641,1
1642,3
1643,2
1644,2
1645,2
1646,2
1647,2
1648,0
1649,1
1650,3
1651,0
1652,0
1653,1
1654,2
1655,2
1656,1
1657,2
1658,0
1659,0
1660,0
1661,3
1662,3
1663,1
1664,2
1665,1
1666,2
1667,1
1668,1
1669,0
1670,1
1671,1
1672,1
1673,3
1674,0
1675,0
1676,0
1677,2
1678,2
1679,2
1680,1
1681,2
1682,1
1683,1
1684,3
1685,0
1686,2
1687,0
1688,1
1689,2
1690,3
1691,3
1692,2
1693,3
1694,0
1695,1
1696,2
1697,1
1698,0
1699,2
1700,2
1701,0
1702,3
1703,3
1704,1
1705,2
1706,2
1707,3
1708,1
1709,3
1710,3
1711,2
1712,1
1713,0
1714,0
1715,1
1716,2
1717,3
1718,1
1719,0
1720,1
1721,2
1722,3
1723,2
1724,3
1725,3
1726,3
1727,2
1728,1
1729,2
1730,3
1731,1
1732,2
1733,1
1734,2
1735,0
1736,1
1737,0
1738,2
1739,2
1740,0
1741,1
1742,1
1743,3
1744,1
1745,1
1746,2
1747,2
1748,1
1749,1
1750,2
1751,2
1752,0
1753,3
1754,1
1755,3
1756,0
1757,0
1758,2
1759,3
1760,1
1761,1
1762,1
1763,0
1764,1
1765,1
1766,3
1767,1
1768,2
1769,1
1770,0
1771,0
1772,3
1773,3
1774,2
1775,2
1776,1
1777,2
1778,1
1779,3
1780,2
1781,0
1782,3
1783,1
1784,2
1785,1
1786,1
1787,3
1788,2
1789,1
1790,2
1791,1
1792,3
1793,3
1794,2
1795,0
1796,3
1797,1
1798,0
1799,3
1800,2
1801,3
1802,0
1803,0
1804,0
1805,3
1806,1
1807,3
1808,2
1809,1
1810,1
1811,1
1812,3
1813,2
1814,2
1815,1
1816,1
1817,0
1818,3
1819,0
1820,0
1821,3
1822,2
1823,2
1824,3
1825,2
1826,1
1827,1
1828,3
1829,1
1830,0
1831,2
1832,3
1833,1
1834,1
1835,1
1836,2
1837,2
1838,0
1839,2
1840,0
1841,2
1842,1
1843,2
1844,1
1845,1
1846,0
1847,0
1848,3
1849,0
1850,1
1851,0
1852,2
1853,1
1854,3
1855,2
1856,0
1857,3
1858,0
1859,1
1860,1
1861,3
1862,1
1863,0
1864,0
1865,2
1866,1
1867,3
1868,2
1869,1
1870,2
1871,3
1872,0
1873,3
1874,1
1875,3
1876,1
1877,2
1878,2
1879,1
1880,2
1881,1
1882,2
1883,0
1884,2
1885,0
1886,1
1887,1
1888,1
1889,0
1890,0
1891,1
1892,3
1893,0
1894,1
1895,1
1896,2
1897,0
1898,1
1899,1
1900,1
1901,1
1902,3
1903,3
1904,1
1905,1
1906,3
1907,1
1908,2
1909,1
1910,3
1911,0
1912,1
1913,0
1914,2
1915,3
1916,1
1917,1
1918,2
1919,0
1920,3
1921,2
1922,1
1923,0
1924,3
1925,1
1926,2
1927,3
1928,0
1929,1
1930,3
1931,1
1932,1
1933,1
1934,2
1935,0
1936,0
1937,2
1938,3
1939,2
1940,2
1941,1
1942,2
1943,1
1944,3
1945,0
1946,3
1947,0
1948,3
1949,1
1950,2
1951,3
1952,2
1953,0
1954,0
1955,3
1956,0
1957,1
1958,0
1959,3
1960,2
1961,2
1962,0
1963,0
1964,1
1965,1
1966,3
1967,3
1968,1
1969,2
1970,1
1971,1
1972,0
1973,3
1974,0
1975,1
1976,3
1977,3
1978,2
1979,0
1980,2
1981,2
1982,1
1983,1
1984,1
1985,3
1986,3
1987,1
1988,3
1989,1
1990,3
1991,1
1992,0
1993,2
1994,1
1995,0
1996,1
1997,1
1998,1
1999,3
2000,3
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,3
2009,2
2010,2
2011,0
2012,2
2013,1
2014,3
2015,2
2016,2
2017,0
2018,3
2019,2
2020,3
2021,0
2022,1
2023,1
2024,1
2025,2
2026,1
2027,1
2028,0
2029,3
2030,1
2031,2
2032,2
2033,3
2034,3
2035,3
2036,3
2037,3
2038,2
2039,3
2040,2
2041,3
2042,1
2043,1
2044,2
2045,1
2046,2
2047,0
2048,3
2049,2
2050,2
2051,3
2052,2
2053,1
2054,3
2055,3
2056,1
2057,0
2058,0
2059,1
2060,1
2061,2
2062,3
2063,2
2064,0
2065,2
2066,0
2067,3
2068,1
2069,3
2070,2
2071,1
2072,2
2073,2
2074,1
2075,2
2076,1
2077,3
2078,3
2079,0
2080,1
2081,1
2082,2
2083,2
2084,1
2085,2
2086,0
2087,2
2088,1
2089,3
2090,1
2091,1
2092,2
2093,3
2094,0
2095,0
2096,1
2097,2
2098,0
2099,2
2100,1
2101,2
2102,0
2103,1
2104,3
2105,1
2106,2
2107,0
2108,0
2109,3
2110,2
2111,3
2112,1
2113,2
2114,0
2115,1
2116,0
2117,1
2118,2
2119,0
2120,3
2121,3
2122,0
2123,3
2124,2
2125,2
2126,1
2127,2
2128,0
2129,0
2130,2
2131,0
2132,3
2133,3
2134,0
2135,0
2136,0
2137,1
2138,3
2139,3
2140,2
2141,3
2142,1
2143,1
2144,3
2145,2
2146,3
2147,0
2148,0
2149,0
2150,2
2151,1
2152,0
2153,1
2154,2
2155,2
2156,1
2157,1
2158,3
2159,3
2160,3
2161,0
2162,2
2163,3
2164,3
2165,2
2166,0
2167,3
2168,1
2169,0
2170,2
2171,0
2172,0
2173,3
2174,3
2175,3
2176,1
2177,2
2178,2
2179,2
2180,0
2181,2
2182,0
2183,1
2184,1
2185,3
2186,1
2187,0
2188,1
2189,3
2190,2
2191,1
2192,1
2193,2
2194,2
2195,2
2196,1
2197,2
2198,2
2199,1
2200,0
2201,1
2202,1
2203,1
2204,3
2205,2
2206,3
2207,2
2208,3
2209,0
2210,2
2211,1
2212,2
2213,0
2214,1
2215,3
2216,3
2217,0
2218,3
2219,0
2220,3
2221,2
2222,1
2223,0
2224,2
2225,0
2226,3
2227,3
2229,3
2230,3
2231,1
2232,2
2233,3
2234,2
2235,1
2236,3
2237,3
2238,1
2239,1
2240,0
2241,3
2242,3
2243,0
2244,1
2245,2
2246,3
2247,3
2248,2
2249,1
2250,0
2251,0
2252,3
2253,2
2254,3
2255,2
2256,2
2257,2
2258,3
2259,3
2260,2
2261,3
2262,2
2263,2
2264,1
2265,0
2266,1
2267,1
2268,1
2269,0
2270,3
2271,0
2272,0
2273,2
2274,1
2275,3
2276,2
2277,3
2278,1
2279,2
2280,1
2281,1
2282,1
2283,0
2284,1
2285,1
2286,0
2287,2
2288,3
2289,2
2290,2
2291,1
2292,0
2293,1
2294,0
2295,1
2296,0
2297,1
2298,1
2299,3
2300,2
2301,0
2302,2
2303,3
2304,1
2305,1
2306,0
2307,3
2308,1
2309,3
2310,1
2311,1
2312,1
2313,1
2314,3
2315,1
2316,2
2317,2
2318,2
2319,1
2320,3
2321,3
2322,0
2323,2
2324,2
2325,0
2326,2
2327,3
2328,3
2329,2
2330,0
2331,1
2332,0
2333,0
2334,2
2335,3
2336,1
2337,2
2338,3
2339,2
2340,3
2341,0
2342,0
2343,1
2344,3
2345,3
2346,3
2347,3
2348,0
2349,3
2350,2
2351,0
2352,3
2353,2
2354,1
2355,3
2356,1
2357,2
2358,1
2359,3
2360,0
2361,3
2362,3
2364,2
2365,0
2366,1
2367,3
2368,2
2369,1
2370,3
2371,1
2372,1
2373,1
2374,3
2375,0
2376,3
2377,2
2378,1
2379,0
2380,0
2381,3
2382,3
2383,3
2384,1
2385,0
2386,0
2387,3
2388,0
2389,2
2390,0
2391,3
2392,1
2393,1
2394,2
2395,3
2396,1
2397,0
2398,0
2399,2
2400,2
2401,2
2402,3
2403,2
2404,1
2405,0
2406,1
2407,2
2408,2
2409,0
2410,1
2411,1
2412,1
2413,1
2414,2
2415,2
2416,1
2417,1
2418,3
2419,2
2420,1
2421,2
2422,0
2423,3
2424,0
2425,0
2426,2
2427,1
2428,1
2429,3
2430,1
2431,3
2432,0
2433,3
2434,3
2435,2
2436,1
2437,2
2438,1
2439,3
2440,3
2441,1
2442,1
2443,0
2444,2
2445,2
2446,3
2447,0
2448,3
2449,3
2450,2
2451,1
2452,2
2453,2
2454,3
2455,3
2456,1
2457,2
2458,0
2459,0
2460,0
2461,2
2462,0
2463,3
2464,2
2465,0
2466,1
2467,2
2468,0
2469,1
2470,1
2471,0
2472,0
2473,2
2474,2
2475,3
2476,1
2477,1
2478,2
2479,2
2480,0
2481,3
2482,1
2483,1
2484,3
2485,3
2486,0
2487,2
2488,1
2489,1
2490,0
2491,3
2492,0
2493,2
2494,3
2495,2
2496,2
2497,3
2498,1
2499,0
2500,3
2501,2
2502,0
2503,2
2504,3
2505,1
2506,1
2507,3
2508,2
2509,2
2510,2
2511,1
2512,1
2513,1
2514,3
2515,2
2516,3
2517,3
2518,1
2519,3
2520,1
2521,3
2522,1
2523,3
2524,1
2525,0
2526,3
2527,2
2528,1
2529,1
2530,1
2531,0
2532,3
2533,0
2534,3
2535,1
2536,0
2537,1
2538,3
2539,1
2540,3
2541,0
2542,1
2543,1
2544,0
2545,1
2546,1
2547,3
2548,1
2549,3
2550,2
2551,0
2552,3
2553,1
2554,0
2555,0
2556,2
2557,2
2558,0
2559,1
2560,1
2561,1
2562,2
2563,2
2564,1
2565,2
2566,0
2567,3
2568,0
2569,1
2570,1
2571,0
2572,1
2573,3
2574,1
2575,3
2576,3
2577,2
2578,3
2579,3
2580,3
2581,2
2582,2
2583,2
2584,3
2585,3
2586,3
2587,2
2588,3
2589,2
2590,2
2591,3
2592,1
2593,0
2594,1
2595,1
2596,3
2597,0
2598,2
2599,3
2600,2
2601,1
2602,3
2603,3
2604,2
2605,1
2606,2
2607,0
2608,2
2609,0
2610,2
2611,2
2612,3
2613,2
2614,2
2615,1
2616,2
2617,0
2618,1
2619,0
2620,1
2621,1
2622,0
2623,0
2624,0
2625,1
2626,3
2627,1
2628,2
2629,1
2630,1
2631,0
2632,3
2633,0
2634,1
2635,2
2636,3
2637,2
2638,1
2639,2
2640,1
2641,2
2642,1
2643,2
2644,1
2645,1
2646,1
2647,1
2648,0
2649,3
2650,1
2651,3
2652,0
2653,1
2654,2
2655,2
2656,2
2657,1
2658,0
2659,3
2660,0
2661,3
2662,1
2663,3
2664,3
2665,2
2666,0
2667,1
2668,2
2669,2
2670,2
2671,2
2673,1
2674,2
2675,3
2676,3
2677,2
2678,1
2679,1
2680,0
2681,1
2682,3
2683,1
2684,0
2685,3
2686,3
2687,2
2688,2
2689,1
2690,2
2691,0
2692,3
2693,1
2694,0
2695,1
2696,3
2697,0
2698,2
2699,2
2700,1
2701,0
2702,2
2703,3
2705,0
2706,2
2707,0
2708,1
2709,3
2710,0
2711,2
2712,1
2713,3
2714,2
2715,1
2716,3
2717,1
2718,2
2719,0
2720,0
2721,2
2722,2
2723,1
2724,3
2725,1
2726,1
2727,3
2728,1
2729,2
2730,1
2731,1
2732,3
2733,0
2734,2
2735,2
2736,0
2737,1
2738,2
2739,3
2740,0
2741,0
2742,2
2743,1
2744,2
2745,0
2746,0
2747,0
2748,3
2749,0
2750,2
2751,1
2752,1
2753,3
2754,3
2755,1
2756,2
2757,0
2758,1
2759,2
2760,2
2761,0
2762,1
2763,2
2764,0
2765,0
2766,3
2767,2
2768,3
2769,0
2770,0
2771,0
2772,2
2773,3
2774,2
2775,2
2776,1
2777,0
2778,0
2779,3
2780,1
2781,3
2782,1
2783,1
2784,1
2785,3
2786,3
2787,1
2788,3
2789,0
2790,1
2791,3
2792,1
2793,1
2794,1
2795,2
2796,0
2797,3
2798,2
2799,0
2800,2
2801,3
2802,2
2803,3
2804,3
2805,3
2806,1
2807,0
2808,1
2809,3
2810,3
2811,0
2812,1
2813,1
2814,0
2815,3
2816,1
2817,2
2818,2
2819,2
2820,3
2821,1
2822,3
2823,2
2824,0
2825,1
2826,1
2827,3
2828,1
2829,0
2830,0
2831,0
2832,0
2833,2
2834,3
2835,1
2836,1
2837,0
2838,3
2839,3
2840,1
2841,2
2842,2
2843,2
2844,0
2845,2
2846,0
2847,3
2848,0
2849,3
2850,2
2851,2
2852,1
2853,0
2854,1
2855,2
2856,1
2857,2
2858,1
2859,2
2860,0
2861,2
2862,1
2863,1
2864,1
2865,1
2866,0
2867,3
2868,3
2869,2
2870,2
2871,2
2872,3
2873,3
2874,3
2875,1
2876,3
2877,2
2878,1
2879,3
2880,3
2881,3
2882,1
2883,0
2884,1
2885,1
2886,1
2887,0
2888,0
2889,2
2890,1
2891,1
2892,1
2893,2
2894,1
2895,1
2896,0
2897,0
2898,0
2899,1
2900,3
2901,3
2902,0
2903,3
2904,0
2905,1
2906,2
2907,1
2908,1
2909,0
2910,2
2911,1
2912,2
2913,2
2914,3
2915,2
2916,0
2917,1
2918,0
2919,1
2920,1
2921,3
2922,2
2923,0
2924,0
2925,0
2926,3
2928,1
2929,1
2930,2
2931,0
2932,2
2933,3
2934,1
2935,2
2936,1
2937,3
2938,3
2939,1
2940,3
2941,3
2942,1
2943,2
2944,2
2945,1
2946,3
2947,3
2948,0
2949,0
2950,1
2951,1
2952,2
2953,2
2954,2
2955,0
2956,3
2957,0
2958,1
2959,1
2960,3
2961,0
2962,1
2963,3
2964,2
2965,1
2966,2
2967,0
2968,3
2969,1
2970,1
2971,3
2972,0
2973,1
2974,1
2975,3
2976,2
2977,1
2978,0
2979,0
2980,1
2981,3
2982,0
2983,2
2984,0
2985,2
2986,0
2987,2
2988,3
2989,1
2990,3
2991,3
2992,2
2993,2
2994,2
2995,1
2996,1
2997,0
